Company,Jobs,Website,Careers URL,Claimed,Slug,ShowJob URL
"Monzo",48,,,No,monzo,https://proofwork-nine.vercel.app/companies/monzo
"Newto Training",15,,,No,newto-training,https://proofwork-nine.vercel.app/companies/newto-training
"Reed",13,,,No,reed,https://proofwork-nine.vercel.app/companies/reed
"Accenture",8,,,No,accenture,https://proofwork-nine.vercel.app/companies/accenture
"Ocho People",8,,,No,ocho-people,https://proofwork-nine.vercel.app/companies/ocho-people
"Adecco",7,,,No,adecco,https://proofwork-nine.vercel.app/companies/adecco
"Ocho",7,,,No,ocho,https://proofwork-nine.vercel.app/companies/ocho
"DoiT International",7,,,No,doit-international,https://proofwork-nine.vercel.app/companies/doit-international
"JPMorganChase",6,,,No,jpmorganchase,https://proofwork-nine.vercel.app/companies/jpmorganchase
"Client Server",6,,,No,client-server,https://proofwork-nine.vercel.app/companies/client-server
"Searchability  Ltd",6,,,No,searchability-ltd,https://proofwork-nine.vercel.app/companies/searchability-ltd
"Hays Technology",6,,,No,hays-technology,https://proofwork-nine.vercel.app/companies/hays-technology
"Michael Page Finance",5,,,No,michael-page-finance,https://proofwork-nine.vercel.app/companies/michael-page-finance
"Redline Group Ltd",5,,,No,redline-group-ltd,https://proofwork-nine.vercel.app/companies/redline-group-ltd
"Noir",5,,,No,noir,https://proofwork-nine.vercel.app/companies/noir
"EE",5,,,No,ee,https://proofwork-nine.vercel.app/companies/ee
"Google",4,,,No,google,https://proofwork-nine.vercel.app/companies/google
"Copello",4,,,No,copello,https://proofwork-nine.vercel.app/companies/copello
"Sanderson",4,,,No,sanderson,https://proofwork-nine.vercel.app/companies/sanderson
"Citi",4,,,No,citi,https://proofwork-nine.vercel.app/companies/citi
"Lloyds Bank",4,,,No,lloyds-bank,https://proofwork-nine.vercel.app/companies/lloyds-bank
"Morson Edge",4,,,No,morson-edge,https://proofwork-nine.vercel.app/companies/morson-edge
"Barclays UK",4,,,No,barclays-uk,https://proofwork-nine.vercel.app/companies/barclays-uk
"Harnham - Data & Analytics Recruitment",4,,,No,harnham-data-analytics-recruitment,https://proofwork-nine.vercel.app/companies/harnham-data-analytics-recruitment
"83zero Ltd",4,,,No,83zero-ltd,https://proofwork-nine.vercel.app/companies/83zero-ltd
"CBSbutler Holdings Limited trading as CBSbutler",4,,,No,cbsbutler-holdings-limited-trading-as-cbsbutler,https://proofwork-nine.vercel.app/companies/cbsbutler-holdings-limited-trading-as-cbsbutler
"Deliveroo",3,,,No,deliveroo,https://proofwork-nine.vercel.app/companies/deliveroo
"NatWest Group",3,,,No,natwest-group,https://proofwork-nine.vercel.app/companies/natwest-group
"Adria Solutions",3,,,No,adria-solutions,https://proofwork-nine.vercel.app/companies/adria-solutions
"MCS Group",3,,,No,mcs-group,https://proofwork-nine.vercel.app/companies/mcs-group
"SRT Marine Systems PLC",3,,,No,srt-marine-systems-plc,https://proofwork-nine.vercel.app/companies/srt-marine-systems-plc
"Randstad Technologies Recruitment",3,,,No,randstad-technologies-recruitment,https://proofwork-nine.vercel.app/companies/randstad-technologies-recruitment
"Microsoft",3,,,No,microsoft,https://proofwork-nine.vercel.app/companies/microsoft
"Hays Specialist Recruitment Limited",3,,,No,hays-specialist-recruitment-limited,https://proofwork-nine.vercel.app/companies/hays-specialist-recruitment-limited
"Barclays",3,,,No,barclays,https://proofwork-nine.vercel.app/companies/barclays
"Mactech Energy Group",3,,,No,mactech-energy-group,https://proofwork-nine.vercel.app/companies/mactech-energy-group
"Saab UK",3,,,No,saab-uk,https://proofwork-nine.vercel.app/companies/saab-uk
"Square One Resources",3,,,No,square-one-resources,https://proofwork-nine.vercel.app/companies/square-one-resources
"Opus Recruitment Solutions Ltd",3,,,No,opus-recruitment-solutions-ltd,https://proofwork-nine.vercel.app/companies/opus-recruitment-solutions-ltd
"Spectrum IT Recruitment",3,,,No,spectrum-it-recruitment,https://proofwork-nine.vercel.app/companies/spectrum-it-recruitment
"CPS Group  Limited",3,,,No,cps-group-limited,https://proofwork-nine.vercel.app/companies/cps-group-limited
"Spectrum It Recruitment Limited",3,,,No,spectrum-it-recruitment-limited,https://proofwork-nine.vercel.app/companies/spectrum-it-recruitment-limited
"Robert Half",3,,,No,robert-half,https://proofwork-nine.vercel.app/companies/robert-half
"Stackstudio Digital Ltd.",3,,,No,stackstudio-digital-ltd,https://proofwork-nine.vercel.app/companies/stackstudio-digital-ltd
"Infoplus Technologies UK Ltd",3,,,No,infoplus-technologies-uk-ltd,https://proofwork-nine.vercel.app/companies/infoplus-technologies-uk-ltd
"Searchability",3,,,No,searchability,https://proofwork-nine.vercel.app/companies/searchability
"Anson McCade",3,,,No,anson-mccade,https://proofwork-nine.vercel.app/companies/anson-mccade
"Huzzle",3,,,No,huzzle,https://proofwork-nine.vercel.app/companies/huzzle
"Marchant Recruitment",3,,,No,marchant-recruitment,https://proofwork-nine.vercel.app/companies/marchant-recruitment
"Randstad Technologies",3,,,No,randstad-technologies,https://proofwork-nine.vercel.app/companies/randstad-technologies
"Sodexo",3,,,No,sodexo,https://proofwork-nine.vercel.app/companies/sodexo
"Searchability NS&D",3,,,No,searchability-ns-d,https://proofwork-nine.vercel.app/companies/searchability-ns-d
"Ernest Gordon Recruitment",3,,,No,ernest-gordon-recruitment,https://proofwork-nine.vercel.app/companies/ernest-gordon-recruitment
"Butler Rose",3,,,No,butler-rose,https://proofwork-nine.vercel.app/companies/butler-rose
"Graphcore",2,,,No,graphcore,https://proofwork-nine.vercel.app/companies/graphcore
"Starling Bank",2,,,No,starling-bank,https://proofwork-nine.vercel.app/companies/starling-bank
"Revolut",2,,,No,revolut,https://proofwork-nine.vercel.app/companies/revolut
"Intec Select Ltd",2,,,No,intec-select-ltd,https://proofwork-nine.vercel.app/companies/intec-select-ltd
"Platform Recruitment Limited",2,,,No,platform-recruitment-limited,https://proofwork-nine.vercel.app/companies/platform-recruitment-limited
"Bright Purple Resourcing",2,,,No,bright-purple-resourcing,https://proofwork-nine.vercel.app/companies/bright-purple-resourcing
"ATA Recruitment",2,,,No,ata-recruitment,https://proofwork-nine.vercel.app/companies/ata-recruitment
"SR2",2,,,No,sr2,https://proofwork-nine.vercel.app/companies/sr2
"Vantage Consulting",2,,,No,vantage-consulting,https://proofwork-nine.vercel.app/companies/vantage-consulting
"TXP",2,,,No,txp,https://proofwork-nine.vercel.app/companies/txp
"Bennett and Game Recruitment LTD",2,,,No,bennett-and-game-recruitment-ltd,https://proofwork-nine.vercel.app/companies/bennett-and-game-recruitment-ltd
"Fruition Group",2,,,No,fruition-group,https://proofwork-nine.vercel.app/companies/fruition-group
"HAYS Specialist Recruitment",2,,,No,hays-specialist-recruitment,https://proofwork-nine.vercel.app/companies/hays-specialist-recruitment
"Barchester Healthcare",2,,,No,barchester-healthcare,https://proofwork-nine.vercel.app/companies/barchester-healthcare
"AWD online",2,,,No,awd-online,https://proofwork-nine.vercel.app/companies/awd-online
"MBDA UK",2,,,No,mbda-uk,https://proofwork-nine.vercel.app/companies/mbda-uk
"London Stock Exchange Group",2,,,No,london-stock-exchange-group,https://proofwork-nine.vercel.app/companies/london-stock-exchange-group
"DP World",2,,,No,dp-world,https://proofwork-nine.vercel.app/companies/dp-world
"Marks & Spencer",2,,,No,marks-spencer,https://proofwork-nine.vercel.app/companies/marks-spencer
"Harvey Nash",2,,,No,harvey-nash,https://proofwork-nine.vercel.app/companies/harvey-nash
"Lorien",2,,,No,lorien,https://proofwork-nine.vercel.app/companies/lorien
"Coltech Recruitment",2,,,No,coltech-recruitment,https://proofwork-nine.vercel.app/companies/coltech-recruitment
"Anaplan",2,,,No,anaplan,https://proofwork-nine.vercel.app/companies/anaplan
"Morgan McKinley",2,,,No,morgan-mckinley,https://proofwork-nine.vercel.app/companies/morgan-mckinley
"5V Video",2,,,No,5v-video,https://proofwork-nine.vercel.app/companies/5v-video
"Swanky",2,,,No,swanky,https://proofwork-nine.vercel.app/companies/swanky
"Youngs Employment Services",2,,,No,youngs-employment-services,https://proofwork-nine.vercel.app/companies/youngs-employment-services
"Sage",2,,,No,sage,https://proofwork-nine.vercel.app/companies/sage
"Stott & May Professional Search Limited",2,,,No,stott-may-professional-search-limited,https://proofwork-nine.vercel.app/companies/stott-may-professional-search-limited
"SF Partners",2,,,No,sf-partners,https://proofwork-nine.vercel.app/companies/sf-partners
"Vallum Associates",2,,,No,vallum-associates,https://proofwork-nine.vercel.app/companies/vallum-associates
"TradingHub",2,,,No,tradinghub,https://proofwork-nine.vercel.app/companies/tradinghub
"Xelix",2,,,No,xelix,https://proofwork-nine.vercel.app/companies/xelix
"Forward Role",2,,,No,forward-role,https://proofwork-nine.vercel.app/companies/forward-role
"QuantumLoopAI",2,,,No,quantumloopai,https://proofwork-nine.vercel.app/companies/quantumloopai
"Tec Partners Limited",2,,,No,tec-partners-limited,https://proofwork-nine.vercel.app/companies/tec-partners-limited
"S&P Global",2,,,No,s-p-global,https://proofwork-nine.vercel.app/companies/s-p-global
"INTEC SELECT LIMITED",2,,,No,intec-select-limited,https://proofwork-nine.vercel.app/companies/intec-select-limited
"Spruce",2,,,No,spruce,https://proofwork-nine.vercel.app/companies/spruce
"Gold Group",2,,,No,gold-group,https://proofwork-nine.vercel.app/companies/gold-group
"Opto Talent",2,,,No,opto-talent,https://proofwork-nine.vercel.app/companies/opto-talent
"Fortinet",2,,,No,fortinet,https://proofwork-nine.vercel.app/companies/fortinet
"Experis",2,,,No,experis,https://proofwork-nine.vercel.app/companies/experis
"Matched",2,,,No,matched,https://proofwork-nine.vercel.app/companies/matched
"Mindrift",2,,,No,mindrift,https://proofwork-nine.vercel.app/companies/mindrift
"The Recruitment Company",2,,,No,the-recruitment-company,https://proofwork-nine.vercel.app/companies/the-recruitment-company
"SThree UK",2,,,No,sthree-uk,https://proofwork-nine.vercel.app/companies/sthree-uk
"Corriculo Ltd",2,,,No,corriculo-ltd,https://proofwork-nine.vercel.app/companies/corriculo-ltd
"UK Health Security Agency",2,,,No,uk-health-security-agency,https://proofwork-nine.vercel.app/companies/uk-health-security-agency
"techUK",2,,,No,techuk,https://proofwork-nine.vercel.app/companies/techuk
"hireful",2,,,No,hireful,https://proofwork-nine.vercel.app/companies/hireful
"Thermo Fisher Scientific",2,,,No,thermo-fisher-scientific,https://proofwork-nine.vercel.app/companies/thermo-fisher-scientific
"Eucalyptus",2,,,No,eucalyptus,https://proofwork-nine.vercel.app/companies/eucalyptus
"Reed Technology",2,,,No,reed-technology,https://proofwork-nine.vercel.app/companies/reed-technology
"Penguin Recruitment",2,,,No,penguin-recruitment,https://proofwork-nine.vercel.app/companies/penguin-recruitment
"Taylor and Francis",2,,,No,taylor-and-francis,https://proofwork-nine.vercel.app/companies/taylor-and-francis
"S Guest Consultancy Services Ltd",2,,,No,s-guest-consultancy-services-ltd,https://proofwork-nine.vercel.app/companies/s-guest-consultancy-services-ltd
"CBW Staffing Solutions",2,,,No,cbw-staffing-solutions,https://proofwork-nine.vercel.app/companies/cbw-staffing-solutions
"Michael Page Procurement & Supply Chain",2,,,No,michael-page-procurement-supply-chain,https://proofwork-nine.vercel.app/companies/michael-page-procurement-supply-chain
"Ad Warrior Ltd",2,,,No,ad-warrior-ltd,https://proofwork-nine.vercel.app/companies/ad-warrior-ltd
"F8 FERROVIAL CONSTRUCTION  LIMITED",2,,,No,f8-ferrovial-construction-limited,https://proofwork-nine.vercel.app/companies/f8-ferrovial-construction-limited
"Michael Page",2,,,No,michael-page,https://proofwork-nine.vercel.app/companies/michael-page
"Daniel Owen Ltd",2,,,No,daniel-owen-ltd,https://proofwork-nine.vercel.app/companies/daniel-owen-ltd
"SF Partners Admin",2,,,No,sf-partners-admin,https://proofwork-nine.vercel.app/companies/sf-partners-admin
"Eden Rose",2,,,No,eden-rose,https://proofwork-nine.vercel.app/companies/eden-rose
"SCOTTISH BORDERS COUNCIL",2,,,No,scottish-borders-council,https://proofwork-nine.vercel.app/companies/scottish-borders-council